teamId,W0,W1,W2,W3,W4,W5,W6,W7,W8,W9,W10,W11
0,2:H:L,7:H:J,1:H:S,5:H:S,9:H:L,2:A:D,4:H:L,3:H:M,8:H:M,6:H:J,BYE,1:A:M
1,4:H:S,9:H:L,0:A:S,7:H:D,6:H:M,5:H:M,3:H:S,BYE,2:A:S,8:H:D,2:H:M,0:H:M
2,0:A:L,5:H:D,7:H:M,9:H:M,3:H:L,0:H:D,8:H:D,6:H:L,1:H:S,4:H:D,1:A:M,BYE
3,8:H:M,4:H:M,9:H:M,6:H:D,2:A:L,7:H:J,1:A:S,0:A:M,4:A:D,5:A:D,5:H:M,BYE
4,1:A:S,3:A:M,8:H:J,BYE,5:H:D,9:H:M,0:A:L,7:H:J,3:H:D,2:A:D,6:H:M,5:A:D
5,9:H:D,2:A:D,6:H:J,0:A:S,4:A:D,1:A:M,7:H:S,8:H:S,BYE,3:H:D,3:A:M,4:H:D
6,BYE,8:H:L,5:A:J,3:A:D,1:A:M,8:A:M,9:H:M,2:A:L,7:H:L,0:A:J,4:A:M,7:A:J
7,10:H:D,0:A:J,2:A:M,1:A:D,8:H:L,3:A:J,5:A:S,4:A:J,6:A:L,BYE,8:A:S,6:H:J
8,3:A:M,6:A:L,4:A:J,10:H:L,7:A:L,6:H:M,2:A:D,5:A:S,0:A:M,1:A:D,7:H:S,BYE
9,5:A:D,1:A:L,3:A:M,2:A:M,0:A:L,4:A:M,6:A:M,BYE,10:H:S,11:A:M,11:H:M,10:A:M
10,7:A:D,23:A:D,11:A:M,8:A:L,22:H:L,11:A:S,BYE,11:H:L,9:A:S,23:H:M,22:A:S,9:H:M
11,23:H:M,22:A:J,10:H:M,23:H:L,23:A:D,10:H:S,23:H:M,10:A:L,22:H:S,9:H:M,9:A:M,BYE
12,18:H:J,13:H:D,19:H:M,21:H:L,13:A:S,16:H:D,BYE,14:H:J,15:H:J,14:A:L,20:H:M,17:H:J
13,19:H:J,12:A:D,20:H:M,14:H:S,12:H:S,15:H:D,14:A:S,21:H:S,18:H:D,BYE,17:H:D,16:H:M
14,20:H:J,18:H:S,15:H:D,13:A:S,17:H:D,19:H:J,13:H:S,12:A:J,BYE,12:H:L,16:H:S,21:H:M
15,16:A:J,21:H:J,14:A:D,20:H:J,19:H:J,13:A:D,17:A:J,16:H:M,12:A:J,17:H:M,18:H:D,BYE
16,15:H:J,17:A:L,18:H:L,17:H:D,BYE,12:A:D,20:H:S,15:A:M,21:H:D,19:H:D,14:A:S,13:A:M
17,BYE,16:H:L,21:H:S,16:A:D,14:A:D,18:H:D,15:H:J,20:H:J,19:H:M,15:A:M,13:A:D,12:A:J
18,12:A:J,14:A:S,16:A:L,19:H:D,20:A:L,17:A:D,21:H:M,19:A:J,13:A:D,20:H:J,15:A:D,BYE
19,13:A:J,20:A:M,12:A:M,18:A:D,15:A:J,14:A:J,22:H:M,18:H:J,17:A:M,16:A:D,BYE,20:H:M
20,14:A:J,19:H:M,13:A:M,15:A:J,18:H:L,22:H:M,16:A:S,17:A:J,BYE,18:A:J,12:A:M,19:A:M
21,22:A:J,15:A:J,17:A:S,12:A:L,BYE,23:A:J,18:A:M,13:A:S,16:A:D,22:H:S,23:H:S,14:A:M
22,21:H:J,11:H:J,23:A:D,BYE,10:A:L,20:A:M,19:A:M,23:A:M,11:A:S,21:A:S,10:H:S,23:H:M
23,11:A:M,10:H:D,22:H:D,11:A:L,11:H:D,21:H:J,11:A:M,22:H:M,BYE,10:A:M,21:A:S,22:A:M
