run;instance;seed;stop_reason;time_ms;generations;max_generations;pareto_size;stagnation_threshold;stagnation_window;run_dir
11;config/instance_nfl_reducido.properties;1502474994;stagnation;40210;190;1000;2;0.005;100;C:\AE\AlgoritmoEvolutivoIng\AlgoritmoEvolutivo\resultados_moea\run_moea_reducido_batch\pop150_cx0p8_mut0p01\corrida_011
12;config/instance_nfl_reducido.properties;1349829717;stagnation;49866;178;1000;3;0.005;100;C:\AE\AlgoritmoEvolutivoIng\AlgoritmoEvolutivo\resultados_moea\run_moea_reducido_batch\pop150_cx0p8_mut0p01\corrida_012
13;config/instance_nfl_reducido.properties;1493661747;stagnation;40219;100;1000;4;0.005;100;C:\AE\AlgoritmoEvolutivoIng\AlgoritmoEvolutivo\resultados_moea\run_moea_reducido_batch\pop150_cx0p8_mut0p01\corrida_013
14;config/instance_nfl_reducido.properties;734959693;stagnation;58296;149;1000;5;0.005;100;C:\AE\AlgoritmoEvolutivoIng\AlgoritmoEvolutivo\resultados_moea\run_moea_reducido_batch\pop150_cx0p8_mut0p01\corrida_014
15;config/instance_nfl_reducido.properties;891998443;stagnation;28868;100;1000;3;0.005;100;C:\AE\AlgoritmoEvolutivoIng\AlgoritmoEvolutivo\resultados_moea\run_moea_reducido_batch\pop150_cx0p8_mut0p01\corrida_015
16;config/instance_nfl_reducido.properties;1660981312;stagnation;88438;245;1000;6;0.005;100;C:\AE\AlgoritmoEvolutivoIng\AlgoritmoEvolutivo\resultados_moea\run_moea_reducido_batch\pop150_cx0p8_mut0p01\corrida_016
17;config/instance_nfl_reducido.properties;1830451251;stagnation;34473;157;1000;3;0.005;100;C:\AE\AlgoritmoEvolutivoIng\AlgoritmoEvolutivo\resultados_moea\run_moea_reducido_batch\pop150_cx0p8_mut0p01\corrida_017
18;config/instance_nfl_reducido.properties;1233644345;stagnation;28406;100;1000;5;0.005;100;C:\AE\AlgoritmoEvolutivoIng\AlgoritmoEvolutivo\resultados_moea\run_moea_reducido_batch\pop150_cx0p8_mut0p01\corrida_018
19;config/instance_nfl_reducido.properties;1063465592;stagnation;20600;112;1000;2;0.005;100;C:\AE\AlgoritmoEvolutivoIng\AlgoritmoEvolutivo\resultados_moea\run_moea_reducido_batch\pop150_cx0p8_mut0p01\corrida_019
20;config/instance_nfl_reducido.properties;606122930;stagnation;35788;117;1000;4;0.005;100;C:\AE\AlgoritmoEvolutivoIng\AlgoritmoEvolutivo\resultados_moea\run_moea_reducido_batch\pop150_cx0p8_mut0p01\corrida_020
21;config/instance_nfl_reducido.properties;835500794;stagnation;55201;142;1000;4;0.005;100;C:\AE\AlgoritmoEvolutivoIng\AlgoritmoEvolutivo\resultados_moea\run_moea_reducido_batch\pop150_cx0p8_mut0p01\corrida_021
22;config/instance_nfl_reducido.properties;1001915945;stagnation;24539;100;1000;3;0.005;100;C:\AE\AlgoritmoEvolutivoIng\AlgoritmoEvolutivo\resultados_moea\run_moea_reducido_batch\pop150_cx0p8_mut0p01\corrida_022
23;config/instance_nfl_reducido.properties;735627957;stagnation;184633;424;1000;7;0.005;100;C:\AE\AlgoritmoEvolutivoIng\AlgoritmoEvolutivo\resultados_moea\run_moea_reducido_batch\pop150_cx0p8_mut0p01\corrida_023
24;config/instance_nfl_reducido.properties;495675644;stagnation;53187;133;1000;7;0.005;100;C:\AE\AlgoritmoEvolutivoIng\AlgoritmoEvolutivo\resultados_moea\run_moea_reducido_batch\pop150_cx0p8_mut0p01\corrida_024
25;config/instance_nfl_reducido.properties;550785070;stagnation;91090;224;1000;2;0.005;100;C:\AE\AlgoritmoEvolutivoIng\AlgoritmoEvolutivo\resultados_moea\run_moea_reducido_batch\pop150_cx0p8_mut0p01\corrida_025
26;config/instance_nfl_reducido.properties;1498800289;stagnation;56112;202;1000;6;0.005;100;C:\AE\AlgoritmoEvolutivoIng\AlgoritmoEvolutivo\resultados_moea\run_moea_reducido_batch\pop150_cx0p8_mut0p01\corrida_026
27;config/instance_nfl_reducido.properties;937933140;stagnation;63640;195;1000;6;0.005;100;C:\AE\AlgoritmoEvolutivoIng\AlgoritmoEvolutivo\resultados_moea\run_moea_reducido_batch\pop150_cx0p8_mut0p01\corrida_027
28;config/instance_nfl_reducido.properties;1270431010;stagnation;26549;100;1000;3;0.005;100;C:\AE\AlgoritmoEvolutivoIng\AlgoritmoEvolutivo\resultados_moea\run_moea_reducido_batch\pop150_cx0p8_mut0p01\corrida_028
29;config/instance_nfl_reducido.properties;484442342;stagnation;26764;100;1000;2;0.005;100;C:\AE\AlgoritmoEvolutivoIng\AlgoritmoEvolutivo\resultados_moea\run_moea_reducido_batch\pop150_cx0p8_mut0p01\corrida_029
30;config/instance_nfl_reducido.properties;1709348956;stagnation;103406;319;1000;9;0.005;100;C:\AE\AlgoritmoEvolutivoIng\AlgoritmoEvolutivo\resultados_moea\run_moea_reducido_batch\pop150_cx0p8_mut0p01\corrida_030
