teamId,W0,W1,W2,W3,W4,W5,W6,W7
0,4:A:D,27:H:M,BYE,8:A:D,1:H:L,5:A:L,28:H:L,17:H:L
1,BYE,11:A:L,17:A:M,22:H:D,0:A:L,29:H:L,4:H:D,10:A:D
2,13:A:V,3:H:L,6:H:V,7:H:M,26:H:S,12:A:M,BYE,9:A:M
3,21:H:V,2:A:L,24:H:S,6:A:L,19:H:D,BYE,7:A:D,14:A:M
4,0:H:D,25:A:S,23:A:D,29:H:V,BYE,22:H:D,1:A:D,20:A:V
5,22:A:V,BYE,10:H:S,28:A:V,20:H:S,0:H:L,11:H:D,27:A:L
6,7:H:S,BYE,2:A:V,3:H:L,15:A:M,18:A:V,16:A:L,26:H:V
7,6:A:S,21:A:D,26:H:S,2:A:M,BYE,19:A:D,3:H:D,24:A:V
8,29:A:S,23:H:S,31:H:M,0:H:D,25:H:M,17:A:S,BYE,11:A:M
9,15:H:V,16:H:D,BYE,18:H:M,30:A:L,26:A:D,12:A:S,2:H:M
10,20:H:D,31:A:S,5:A:S,BYE,23:A:S,11:H:D,22:A:L,1:H:D
11,25:A:V,1:H:L,BYE,20:H:V,27:A:D,10:A:D,5:A:D,8:H:M
12,14:H:S,18:A:L,30:H:L,13:H:D,16:A:V,2:H:M,9:H:S,BYE
13,2:H:V,15:H:V,14:H:S,12:A:D,21:A:V,BYE,19:A:L,30:H:M
14,12:A:S,26:A:S,13:A:S,15:H:M,24:A:V,BYE,30:H:L,3:H:M
15,9:A:V,13:A:V,16:H:M,14:A:M,6:H:M,30:A:L,18:H:S,BYE
16,19:H:D,9:A:D,15:A:M,21:A:S,12:H:V,BYE,6:H:L,18:H:L
17,28:H:V,BYE,1:H:M,27:H:V,29:A:S,8:H:S,20:A:M,0:A:L
18,24:A:D,12:H:L,19:H:M,9:A:M,BYE,6:H:V,15:A:S,16:A:L
19,16:A:D,24:H:M,18:A:M,BYE,3:A:D,7:H:D,13:H:L,21:H:L
20,10:A:D,BYE,28:A:S,11:A:V,5:A:S,31:A:D,17:H:M,4:H:V
21,3:A:V,7:H:D,BYE,16:H:S,13:H:V,24:H:D,26:A:V,19:A:L
22,5:H:V,29:H:L,25:A:V,1:A:D,BYE,4:A:D,10:H:L,23:H:L
23,27:A:M,8:A:S,4:H:D,BYE,10:H:S,25:H:S,31:H:D,22:A:L
24,18:H:D,19:A:M,3:A:S,30:A:D,14:H:V,21:A:D,BYE,7:H:V
25,11:H:V,4:H:S,22:H:V,31:H:M,8:A:M,23:A:S,BYE,28:A:L
26,30:H:S,14:H:S,7:A:S,BYE,2:A:S,9:H:D,21:H:V,6:A:V
27,23:H:M,0:A:M,29:A:V,17:A:V,11:H:D,28:H:M,BYE,5:H:L
28,17:A:V,BYE,20:H:S,5:H:V,31:A:M,27:A:M,0:A:L,25:H:L
29,8:H:S,22:A:L,27:H:V,4:A:V,17:H:S,1:A:L,BYE,31:H:S
30,26:A:S,BYE,12:A:L,24:H:D,9:H:L,15:H:L,14:A:L,13:A:M
31,BYE,10:H:S,8:A:M,25:A:M,28:H:M,20:H:D,23:A:D,29:A:S
