run;instance;seed;stop_reason;time_ms;generations;max_generations;pareto_size;stagnation_threshold;stagnation_window;run_dir
1;config/instance_nfl_intermedia.properties;575346467;stagnation;22415;157;1000;6;0.005;100;C:\AE\AlgoritmoEvolutivoIng\AlgoritmoEvolutivo\resultados_moea\run_moea_intermedia_batch\pop100_cx0p7_mut0p001\corrida_001
2;config/instance_nfl_intermedia.properties;690022610;stagnation;3400;100;1000;1;0.005;100;C:\AE\AlgoritmoEvolutivoIng\AlgoritmoEvolutivo\resultados_moea\run_moea_intermedia_batch\pop100_cx0p7_mut0p001\corrida_002
3;config/instance_nfl_intermedia.properties;1424257266;stagnation;2725;100;1000;1;0.005;100;C:\AE\AlgoritmoEvolutivoIng\AlgoritmoEvolutivo\resultados_moea\run_moea_intermedia_batch\pop100_cx0p7_mut0p001\corrida_003
4;config/instance_nfl_intermedia.properties;760871889;stagnation;2905;100;1000;1;0.005;100;C:\AE\AlgoritmoEvolutivoIng\AlgoritmoEvolutivo\resultados_moea\run_moea_intermedia_batch\pop100_cx0p7_mut0p001\corrida_004
5;config/instance_nfl_intermedia.properties;890474447;stagnation;50965;297;1000;7;0.005;100;C:\AE\AlgoritmoEvolutivoIng\AlgoritmoEvolutivo\resultados_moea\run_moea_intermedia_batch\pop100_cx0p7_mut0p001\corrida_005
6;config/instance_nfl_intermedia.properties;1455500169;stagnation;4905;132;1000;2;0.005;100;C:\AE\AlgoritmoEvolutivoIng\AlgoritmoEvolutivo\resultados_moea\run_moea_intermedia_batch\pop100_cx0p7_mut0p001\corrida_006
7;config/instance_nfl_intermedia.properties;212517704;stagnation;46041;284;1000;3;0.005;100;C:\AE\AlgoritmoEvolutivoIng\AlgoritmoEvolutivo\resultados_moea\run_moea_intermedia_batch\pop100_cx0p7_mut0p001\corrida_007
8;config/instance_nfl_intermedia.properties;934060570;stagnation;2733;100;1000;1;0.005;100;C:\AE\AlgoritmoEvolutivoIng\AlgoritmoEvolutivo\resultados_moea\run_moea_intermedia_batch\pop100_cx0p7_mut0p001\corrida_008
9;config/instance_nfl_intermedia.properties;1124114628;stagnation;10682;100;1000;3;0.005;100;C:\AE\AlgoritmoEvolutivoIng\AlgoritmoEvolutivo\resultados_moea\run_moea_intermedia_batch\pop100_cx0p7_mut0p001\corrida_009
10;config/instance_nfl_intermedia.properties;765843637;stagnation;20883;132;1000;4;0.005;100;C:\AE\AlgoritmoEvolutivoIng\AlgoritmoEvolutivo\resultados_moea\run_moea_intermedia_batch\pop100_cx0p7_mut0p001\corrida_010
11;config/instance_nfl_intermedia.properties;1502474994;stagnation;13692;100;1000;3;0.005;100;C:\AE\AlgoritmoEvolutivoIng\AlgoritmoEvolutivo\resultados_moea\run_moea_intermedia_batch\pop100_cx0p7_mut0p001\corrida_011
12;config/instance_nfl_intermedia.properties;1349829717;stagnation;13035;100;1000;2;0.005;100;C:\AE\AlgoritmoEvolutivoIng\AlgoritmoEvolutivo\resultados_moea\run_moea_intermedia_batch\pop100_cx0p7_mut0p001\corrida_012
13;config/instance_nfl_intermedia.properties;1493661747;stagnation;2500;100;1000;1;0.005;100;C:\AE\AlgoritmoEvolutivoIng\AlgoritmoEvolutivo\resultados_moea\run_moea_intermedia_batch\pop100_cx0p7_mut0p001\corrida_013
14;config/instance_nfl_intermedia.properties;734959693;stagnation;4993;115;1000;2;0.005;100;C:\AE\AlgoritmoEvolutivoIng\AlgoritmoEvolutivo\resultados_moea\run_moea_intermedia_batch\pop100_cx0p7_mut0p001\corrida_014
15;config/instance_nfl_intermedia.properties;891998443;stagnation;31560;137;1000;5;0.005;100;C:\AE\AlgoritmoEvolutivoIng\AlgoritmoEvolutivo\resultados_moea\run_moea_intermedia_batch\pop100_cx0p7_mut0p001\corrida_015
16;config/instance_nfl_intermedia.properties;1660981312;stagnation;3483;100;1000;1;0.005;100;C:\AE\AlgoritmoEvolutivoIng\AlgoritmoEvolutivo\resultados_moea\run_moea_intermedia_batch\pop100_cx0p7_mut0p001\corrida_016
17;config/instance_nfl_intermedia.properties;1830451251;stagnation;12227;100;1000;4;0.005;100;C:\AE\AlgoritmoEvolutivoIng\AlgoritmoEvolutivo\resultados_moea\run_moea_intermedia_batch\pop100_cx0p7_mut0p001\corrida_017
18;config/instance_nfl_intermedia.properties;1233644345;stagnation;25460;220;1000;3;0.005;100;C:\AE\AlgoritmoEvolutivoIng\AlgoritmoEvolutivo\resultados_moea\run_moea_intermedia_batch\pop100_cx0p7_mut0p001\corrida_018
19;config/instance_nfl_intermedia.properties;1063465592;stagnation;26223;143;1000;6;0.005;100;C:\AE\AlgoritmoEvolutivoIng\AlgoritmoEvolutivo\resultados_moea\run_moea_intermedia_batch\pop100_cx0p7_mut0p001\corrida_019
20;config/instance_nfl_intermedia.properties;606122930;stagnation;3507;100;1000;1;0.005;100;C:\AE\AlgoritmoEvolutivoIng\AlgoritmoEvolutivo\resultados_moea\run_moea_intermedia_batch\pop100_cx0p7_mut0p001\corrida_020
21;config/instance_nfl_intermedia.properties;835500794;stagnation;6356;100;1000;2;0.005;100;C:\AE\AlgoritmoEvolutivoIng\AlgoritmoEvolutivo\resultados_moea\run_moea_intermedia_batch\pop100_cx0p7_mut0p001\corrida_021
22;config/instance_nfl_intermedia.properties;1001915945;stagnation;22566;168;1000;4;0.005;100;C:\AE\AlgoritmoEvolutivoIng\AlgoritmoEvolutivo\resultados_moea\run_moea_intermedia_batch\pop100_cx0p7_mut0p001\corrida_022
23;config/instance_nfl_intermedia.properties;735627957;stagnation;31132;200;1000;5;0.005;100;C:\AE\AlgoritmoEvolutivoIng\AlgoritmoEvolutivo\resultados_moea\run_moea_intermedia_batch\pop100_cx0p7_mut0p001\corrida_023
24;config/instance_nfl_intermedia.properties;495675644;stagnation;4111;100;1000;2;0.005;100;C:\AE\AlgoritmoEvolutivoIng\AlgoritmoEvolutivo\resultados_moea\run_moea_intermedia_batch\pop100_cx0p7_mut0p001\corrida_024
25;config/instance_nfl_intermedia.properties;550785070;stagnation;2379;100;1000;1;0.005;100;C:\AE\AlgoritmoEvolutivoIng\AlgoritmoEvolutivo\resultados_moea\run_moea_intermedia_batch\pop100_cx0p7_mut0p001\corrida_025
26;config/instance_nfl_intermedia.properties;1498800289;stagnation;3760;100;1000;1;0.005;100;C:\AE\AlgoritmoEvolutivoIng\AlgoritmoEvolutivo\resultados_moea\run_moea_intermedia_batch\pop100_cx0p7_mut0p001\corrida_026
27;config/instance_nfl_intermedia.properties;937933140;stagnation;4578;122;1000;2;0.005;100;C:\AE\AlgoritmoEvolutivoIng\AlgoritmoEvolutivo\resultados_moea\run_moea_intermedia_batch\pop100_cx0p7_mut0p001\corrida_027
28;config/instance_nfl_intermedia.properties;1270431010;stagnation;12339;156;1000;3;0.005;100;C:\AE\AlgoritmoEvolutivoIng\AlgoritmoEvolutivo\resultados_moea\run_moea_intermedia_batch\pop100_cx0p7_mut0p001\corrida_028
29;config/instance_nfl_intermedia.properties;484442342;stagnation;30369;225;1000;5;0.005;100;C:\AE\AlgoritmoEvolutivoIng\AlgoritmoEvolutivo\resultados_moea\run_moea_intermedia_batch\pop100_cx0p7_mut0p001\corrida_029
30;config/instance_nfl_intermedia.properties;1709348956;stagnation;8594;109;1000;3;0.005;100;C:\AE\AlgoritmoEvolutivoIng\AlgoritmoEvolutivo\resultados_moea\run_moea_intermedia_batch\pop100_cx0p7_mut0p001\corrida_030
