teamId,W0,W1,W2,W3,W4,W5,W6,W7
0,4:A:D,27:H:L,BYE,8:A:D,1:H:M,5:A:L,28:H:L,17:H:D
1,29:H:D,11:A:L,17:A:S,22:H:D,0:A:M,BYE,4:H:M,10:A:D
2,13:A:V,3:H:L,6:H:V,7:H:V,26:H:L,12:A:V,BYE,9:A:L
3,21:H:D,2:A:L,24:H:L,6:A:L,19:H:M,BYE,7:A:D,14:A:V
4,0:H:D,25:A:D,23:A:D,29:H:V,BYE,22:H:M,1:A:M,20:A:M
5,22:A:V,28:A:V,10:H:M,BYE,20:H:S,0:H:L,11:H:D,27:A:M
6,7:H:M,BYE,2:A:V,3:H:L,15:A:M,18:A:S,16:A:V,26:H:S
7,6:A:M,21:A:V,26:H:V,2:A:V,BYE,19:A:D,3:H:D,24:A:V
8,31:H:M,23:H:M,11:A:V,0:H:D,25:H:M,17:A:S,29:A:D,BYE
9,15:H:M,16:H:D,BYE,18:H:M,30:A:S,26:A:D,12:A:V,2:H:L
10,20:H:V,31:A:S,5:A:M,BYE,23:A:S,11:H:D,22:A:L,1:H:D
11,25:A:L,1:H:L,8:H:V,20:H:V,27:A:D,10:A:D,5:A:D,BYE
12,14:H:S,18:A:D,BYE,13:H:D,16:A:V,2:H:V,9:H:V,30:H:V
13,2:H:V,15:H:D,30:H:L,12:A:D,21:A:V,14:H:M,19:A:S,BYE
14,12:A:S,26:A:S,BYE,15:H:V,24:A:L,13:A:M,30:H:M,3:H:V
15,9:A:M,13:A:D,16:H:V,14:A:V,6:H:M,30:A:L,18:H:S,BYE
16,19:H:D,9:A:D,15:A:V,21:A:S,12:H:V,BYE,6:H:V,18:H:L
17,28:H:S,20:A:D,1:H:S,27:H:V,29:A:S,8:H:S,BYE,0:A:D
18,24:A:S,12:H:D,19:H:M,9:A:M,BYE,6:H:S,15:A:S,16:A:L
19,16:A:D,BYE,18:A:M,24:H:M,3:A:M,7:H:D,13:H:S,21:H:S
20,10:A:V,17:H:D,28:A:S,11:A:V,5:A:S,31:A:D,BYE,4:H:M
21,3:A:D,7:H:V,BYE,16:H:S,13:H:V,24:H:L,26:A:D,19:A:S
22,5:H:V,29:H:M,25:A:V,1:A:D,BYE,4:A:M,10:H:L,23:H:L
23,27:A:M,8:A:M,4:H:D,BYE,10:H:S,25:H:S,31:H:D,22:A:L
24,18:H:S,30:A:M,3:A:L,19:A:M,14:H:L,21:A:L,BYE,7:H:V
25,11:H:L,4:H:D,22:H:V,31:H:V,8:A:M,23:A:S,BYE,28:A:L
26,30:H:S,14:H:S,7:A:V,BYE,2:A:L,9:H:D,21:H:D,6:A:S
27,23:H:M,0:A:L,29:A:D,17:A:V,11:H:D,28:H:V,BYE,5:H:M
28,17:A:S,5:H:V,20:H:S,BYE,31:A:L,27:A:V,0:A:L,25:H:L
29,1:A:D,22:A:M,27:H:D,4:A:V,17:H:S,BYE,8:H:D,31:H:L
30,26:A:S,24:H:M,13:A:L,BYE,9:H:S,15:H:L,14:A:M,12:A:V
31,8:A:M,10:H:S,BYE,25:A:V,28:H:L,20:H:D,23:A:D,29:A:L
