teamId,W0,W1,W2,W3,W4,W5,W6,W7
0,4:A:D,27:H:L,BYE,8:A:L,1:H:M,5:A:L,28:H:L,17:H:D
1,29:H:V,BYE,17:A:L,22:H:D,0:A:M,11:A:L,4:H:M,10:A:D
2,13:A:S,3:H:L,6:H:V,7:H:M,26:H:D,12:A:M,BYE,9:A:M
3,21:H:M,2:A:L,24:H:S,6:A:L,19:H:S,BYE,7:A:D,14:A:M
4,0:H:D,25:A:S,23:A:D,29:H:V,BYE,22:H:M,1:A:M,20:A:V
5,22:A:M,28:A:V,BYE,10:H:S,20:H:L,0:H:L,11:H:V,27:A:M
6,7:H:D,BYE,2:A:V,3:H:L,15:A:S,18:A:D,16:A:V,26:H:S
7,6:A:D,21:A:L,26:H:V,2:A:M,BYE,19:A:D,3:H:D,24:A:V
8,31:H:M,23:H:S,11:A:V,0:H:L,25:H:M,17:A:S,29:A:D,BYE
9,15:H:V,BYE,16:H:D,18:H:V,30:A:L,26:A:D,12:A:V,2:H:M
10,20:H:S,11:H:D,31:A:S,5:A:S,23:A:S,BYE,22:A:L,1:H:D
11,25:A:L,10:A:D,8:H:V,20:H:M,27:A:D,1:H:L,5:A:V,BYE
12,14:H:S,18:A:D,BYE,13:H:D,16:A:V,2:H:M,9:H:V,30:H:L
13,2:H:S,BYE,30:H:V,12:A:D,21:A:V,14:H:M,19:A:S,15:H:S
14,12:A:S,26:A:S,BYE,15:H:L,24:A:L,13:A:M,30:H:M,3:H:M
15,9:A:V,16:H:S,BYE,14:A:L,6:H:S,30:A:L,18:H:S,13:A:S
16,19:H:M,15:A:S,9:A:D,21:A:S,12:H:V,BYE,6:H:V,18:H:L
17,28:H:V,20:A:D,1:H:L,27:H:V,29:A:S,8:H:S,BYE,0:A:D
18,24:A:M,12:H:D,19:H:M,9:A:V,BYE,6:H:D,15:A:S,16:A:L
19,16:A:M,24:H:M,18:A:M,BYE,3:A:S,7:H:D,13:H:S,21:H:L
20,10:A:S,17:H:D,28:A:S,11:A:M,5:A:L,31:A:D,BYE,4:H:V
21,3:A:M,7:H:L,BYE,16:H:S,13:H:V,24:H:M,26:A:D,19:A:L
22,5:H:M,29:H:D,25:A:V,1:A:D,BYE,4:A:M,10:H:L,23:H:L
23,27:A:S,8:A:S,4:H:D,BYE,10:H:S,25:H:S,31:H:D,22:A:L
24,18:H:M,19:A:M,3:A:S,30:A:L,14:H:L,21:A:M,BYE,7:H:V
25,11:H:L,4:H:S,22:H:V,31:H:M,8:A:M,23:A:S,BYE,28:A:V
26,30:H:V,14:H:S,7:A:V,BYE,2:A:D,9:H:D,21:H:D,6:A:S
27,23:H:S,0:A:L,29:A:S,17:A:V,11:H:D,28:H:S,BYE,5:H:M
28,17:A:V,5:H:V,20:H:S,BYE,31:A:M,27:A:S,0:A:L,25:H:V
29,1:A:V,22:A:D,27:H:S,4:A:V,17:H:S,BYE,8:H:D,31:H:L
30,26:A:V,BYE,13:A:V,24:H:L,9:H:L,15:H:L,14:A:M,12:A:L
31,8:A:M,BYE,10:H:S,25:A:M,28:H:M,20:H:D,23:A:D,29:A:L
