teamId,W0,W1,W2,W3,W4,W5,W6,W7,W8,W9,W10,W11
0,2:H:M,7:H:J,3:H:D,5:H:M,9:H:L,2:A:J,4:H:M,1:H:S,8:H:M,6:H:J,BYE,1:A:M
1,4:H:S,9:H:L,BYE,7:H:M,6:H:M,5:H:M,3:H:S,0:A:S,2:A:D,8:H:D,2:H:D,0:H:M
2,0:A:M,5:H:D,7:H:M,9:H:L,3:H:L,0:H:J,8:H:D,6:H:L,1:H:D,4:H:D,1:A:D,BYE
3,6:H:S,4:H:M,0:A:D,BYE,2:A:L,7:H:S,1:A:S,9:H:M,4:A:L,5:A:S,5:H:M,8:H:D
4,1:A:S,3:A:M,8:H:L,6:H:D,5:H:D,9:H:S,0:A:M,7:H:M,3:H:L,2:A:D,BYE,5:A:S
5,9:H:S,2:A:D,6:H:J,0:A:M,4:A:D,1:A:M,7:H:S,8:H:S,BYE,3:H:S,3:A:M,4:H:S
6,3:A:S,8:A:D,5:A:J,4:A:D,1:A:M,8:H:D,9:H:M,2:A:L,7:A:M,0:A:J,BYE,7:H:M
7,10:H:M,0:A:J,2:A:M,1:A:M,8:H:J,3:A:S,5:A:S,4:A:M,6:H:M,BYE,8:A:M,6:A:M
8,BYE,6:H:D,4:A:L,10:H:J,7:A:J,6:A:D,2:A:D,5:A:S,0:A:M,1:A:D,7:H:M,3:A:D
9,5:A:S,1:A:L,BYE,2:A:L,0:A:L,4:A:S,6:A:M,3:A:M,10:A:M,11:H:D,11:A:D,10:H:J
10,7:A:M,23:A:J,11:A:M,8:A:J,22:H:J,11:A:M,BYE,11:H:J,9:H:M,23:H:M,22:A:S,9:A:J
11,23:H:L,22:A:J,10:H:M,23:H:L,23:A:D,10:H:M,23:H:D,10:A:J,22:H:M,9:A:D,9:H:D,BYE
12,18:H:M,13:H:D,19:H:M,21:H:D,13:A:L,16:H:J,14:A:M,14:H:D,15:H:J,BYE,20:H:M,17:H:J
13,19:H:J,12:A:D,20:H:M,14:H:D,12:H:L,15:H:D,BYE,21:H:J,18:H:D,14:A:S,17:H:D,16:H:M
14,20:H:J,18:H:S,15:H:D,13:A:D,17:H:D,19:H:J,12:H:M,12:A:D,BYE,13:H:S,16:H:S,21:H:M
15,16:H:M,21:H:D,14:A:D,20:H:J,19:H:S,13:A:D,17:A:D,16:A:L,12:A:J,17:H:M,18:H:D,BYE
16,15:A:M,17:A:L,18:H:L,17:H:D,BYE,12:A:J,20:H:S,15:H:L,21:H:J,19:H:L,14:A:S,13:A:M
17,BYE,16:H:L,21:H:S,16:A:D,14:A:D,18:H:L,15:H:D,20:H:J,19:H:M,15:A:M,13:A:D,12:A:J
18,12:A:M,14:A:S,16:A:L,19:H:L,20:A:D,17:A:L,21:H:M,19:A:S,13:A:D,20:H:J,15:A:D,BYE
19,13:A:J,20:A:M,12:A:M,18:A:L,15:A:S,14:A:J,22:H:S,18:H:S,17:A:M,16:A:L,BYE,20:H:M
20,14:A:J,19:H:M,13:A:M,15:A:J,18:H:D,22:H:J,16:A:S,17:A:J,BYE,18:A:J,12:A:M,19:A:M
21,22:A:J,15:A:D,17:A:S,12:A:D,BYE,23:A:M,18:A:M,13:A:J,16:A:J,22:H:S,23:H:L,14:A:M
22,21:H:J,11:H:J,23:A:J,BYE,10:A:J,20:A:J,19:A:S,23:A:M,11:A:M,21:A:S,10:H:S,23:H:M
23,11:A:L,10:H:J,22:H:J,11:A:L,11:H:D,21:H:M,11:A:D,22:H:M,BYE,10:A:M,21:A:L,22:A:M
